comment_id,parent_comment_id,create_time,video_id,content,user_id,nickname,sex,sign,avatar,sub_comment_count,like_count,last_modify_ts
134147584400,0,1666146495,858574393,犹记得当年麦金侬试演的时候去看，惊奇的体验[笑哭]那时候还有福利票，呜呜呜回不去了,11338727,肥圆场域,男,这个人很神经，什么都没有写,https://i2.hdslb.com/bfs/face/b3dd8319b3fa53fbb69d68c23f3650c28476eebd.jpg,0,9,1764389223201
143978769120,0,1672218478,858574393,已经快50刷了[吃瓜],512820394,闾山咒术师,保密,,http://i1.hdslb.com/bfs/face/85f118bf4459abe7d0dcd6a3b64af37ff3e439e1.jpg,0,4,1764389223205
188382111744,0,1696225422,858574393,哇，从别的up主那看的都是游玩者“行外”的视角解说和安利，从up主这看到一个本身从事这个行业或和这个行业相关人的视角听又是一种新的感觉，up讲和前同事的趣事也觉得好好笑哈哈哈，希望能听到更多up主的分享！[星星眼][星星眼][星星眼][星星眼][星星眼],1333890730,鳢鳥,保密,桃桃,https://i1.hdslb.com/bfs/face/0b6babb147005ff69b88978a8dc600239cab8c7d.jpg,1,3,1764389223210
132331212288,0,1664812144,858574393,哇！有机会一定要去看看！[星星眼]感觉好好玩！,27292287,叨叨叨ddao,保密,视频均为转载,https://i0.hdslb.com/bfs/face/905eb88f810d383eb687291449c71835711e3990.jpg,1,3,1764389223214
138454951088,0,1669013840,858574393,好神奇我感兴趣的up都出了！！,24352860,汤汤Tangsy,女,微博：是桃酥耶,https://i0.hdslb.com/bfs/face/ee896d1673a9da5a201f75cc1fb09b798d1e831c.jpg,1,2,1764389223217
256208253665,0,1741100369,858574393,会有激情画面吗[笑哭]打算和不合适一起看激情戏的人看,151095683,乙醇蒸发焓,保密,,https://i2.hdslb.com/bfs/face/49ecb0ef395cfe630e6018d856e54aec57e82d48.jpg,0,1,1764389223220
241379162113,0,1725503933,858574393,看这个介绍为什么感觉和血源诅咒有一样的味道（）难道和魂有着一样的内核,700086984,去了吗不会,保密,,https://i0.hdslb.com/bfs/face/member/noface.jpg,0,1,1764389223223
213856893392,0,1711295112,1202116307,上歌单，找找不眠之夜在哪[脱单doge]（从下往上看）,1212609282,张杰是双开门旺仔,保密,,https://i0.hdslb.com/bfs/face/b33a7da9a5f572b33829536513eb74a672a4a1f8.jpg,11,172,1764389227582
213598673616,0,1711168134,1202116307,能听得出来唱累了（哇靠一身汗停下来就开始喘）但是大体还是合格的（转音水准还是在线）看到有粉丝说这是唱了仨小时四十多首歌了……不是这是什么铁人挑战极限的节目吗[笑哭],1786062,蓝牙连接已断开,女,,https://i0.hdslb.com/bfs/face/70d41a4fa726730046d17a3f1b772eb25ef0d3c3.jpg,20,10023,1764389227585
213650940176,0,1711190972,1202116307,"：“这唱跳有明显状态下降啊”
：＂这是张杰演唱会🎤的第43首了”
：＂啊？”
那怪不得",341112698,繁者_依旧,男,"以你为始，以我为终。
你曾经扔出的纸飞机，总有一天会飞回你的手里",https://i2.hdslb.com/bfs/face/a16d0fd7d1188c2bae738899f2ba1121ba605212.jpg,17,8498,1764389227589
213586612368,0,1711163312,1202116307,这是唱了三个小时 逆战着魔孤勇者赛尔号为你而战后 马上唱的不眠之夜[吃瓜][吃瓜]太牛了,90374323,哈哈听听听,保密,永远年轻 永远骂人难听,https://i1.hdslb.com/bfs/face/e21de5937de0f6a19a8f16b571d3a0927cf11125.jpg,17,6718,1764389227597
213611702784,0,1711173374,1202116307,什么演唱会四十多首歌[笑哭]演唱会还是极限挑战啊[笑哭],4488095,早上好章鱼哥,保密,查成分吗？算你赢了,https://i2.hdslb.com/bfs/face/4c6a6cd5a3cdd958c9e6595369359b0a4853a980.jpg,27,6745,1764389227601
213632678048,0,1711183509,1202116307,有些人别太严格，还拿韩团唱跳和张杰比。他一个人唱，这里是已经唱了三个小时43首歌了，而且他很多飙高音的大歌很耗机能的，边跳还能唱出这样live现场，已经非常非常厉害了。很多那些韩团爱豆演唱会，唱跳一听就是半开或者微开麦的，唱的部分开大量人声预录，然后自己喊几句麦，真以为是全开麦了？[疑惑]有些人对于张杰这种垫音几乎没有，实打实肉嗓全开麦唱跳的真实现场失去判断力了,24852827,往後jess11,保密,每天看看plmm，心情舒畅,https://i2.hdslb.com/bfs/face/b0d77b2a759688c895fcbce848babf020178aaaa.jpg,88,13331,1764389227603
213618045424,0,1711176353,1202116307,少挑剔点张杰吧，说实话纵观整个华语乐坛像他这样能唱会跳长相不赖身高达标还有一大堆代表作的有几个哦[辣眼睛],281135818,管你啥事啊做个人,保密,,https://i1.hdslb.com/bfs/face/5999f79646ad0f5aa301a3627ca7c4e59566f83e.jpg,55,5934,1764389227608
213632226032,0,1711183322,1202116307,这还不牛？！本路人都要说一声牛逼的……他这个动作幅度和力度，不爱锻炼的别说气息稳定了，不喘就不错了（来自天天帕帕的运动业余爱好者,4668697,六嘿,男,,https://i1.hdslb.com/bfs/face/c17f80de57508ad563942ae57de3e2b786428fe9.jpg,3,4574,1764389227614
213579738000,0,1711160125,1202116307,张杰体力是真的好啊,87351068,黛力新讲,保密,,http://i2.hdslb.com/bfs/face/f899e55f44e90cc5ac44e9d26194175aaf17db9f.jpg,12,3772,1764389227617
213587076752,0,1711163500,1202116307,最后一个动作应该是砂金抛硬币嗷[doge]耳麦真是限制了完全体张杰哈哈哈哈哈哈哈哈,357970789,是小松吖_,女,,https://i1.hdslb.com/bfs/face/42d9e67694f2865341e57baa59a8df1f6fcf95ea.jpg,7,3495,1764389227619
186542447744,0,1695092462,787796455,你好，10月底我可能会去看，现在还有电梯入场是吗,10811,锌汞构造体,男,,http://i2.hdslb.com/bfs/face/0b10f822a7a1474793084394a4cd81ea17f904e1.jpg,1,0,1764389232061
183347848000,0,1693182891,787796455,大家跟的角色不同，看到的都会不一样噢[doge]所以我的不眠之夜仅供参考，欢迎小伙伴跟我一起讨论剧情！,40153516,肖邦邦_,保密,没有人比我更会积极地摆烂,https://i1.hdslb.com/bfs/face/e148888c7bf7b251b1297d971e49cdf2ef057888.jpg,0,0,1764389232073
183322535984,0,1693153556,787796455,[打call],18732503,魔鬼翼MH,男,,https://i2.hdslb.com/bfs/face/e1d7049d42936f0dddccbf9bdae67526866a8657.jpg,1,0,1764389232080
183319829696,0,1693152417,787796455,呜呜呜呜呜呜这个字幕有点不太行,40153516,肖邦邦_,保密,没有人比我更会积极地摆烂,https://i1.hdslb.com/bfs/face/e148888c7bf7b251b1297d971e49cdf2ef057888.jpg,0,0,1764389232089
132039925360,0,1664627293,345924513,在床底下看过爆闪的人表示真的看不清，只能看到他们的脚走来走去，能隐约看到他们在检查白娘子身体。因为之前红衣女巫的小弟劝白娘子的雄黄酒里被其他的角色还加了药（具体是谁我就不剧透了），然后后面白娘子就变身口吐黑血了（床底能看到她被护士按着然后在抽搐，后面我又跟了许仙我才从正面看到她口吐黑血，蛮震撼的）。看得最清楚的是，许仙吓晕过去，他倒下的位置脸正好朝着床下的我们，然后有轻微的朝我伸了手，我在床下还试图去够一下他的手。,3196659,゛刘泡泡丶,男,,http://i0.hdslb.com/bfs/face/5552ea6bc1264fab99ec40499e39e33ac0788b62.jpg,4,63,1764389236549
184134262144,0,1693586366,345924513,"【听歌识曲成功】
音乐名: DICE
歌手/作者: NMIXX
专辑: ENTWURF
识别时音乐已经播放到: 00:12 (总时长 02:45)

@爱你就像hoshi- 触发了听歌识曲, 触发方式是 @有趣的程序员 听歌识曲",234978716,有趣的程序员,男,大厂程序员，已开启AI听歌识曲、视频问答、视频总结！触发功能请关注后回复@有趣的程序员 听歌识曲、总结一下、问一下+问题,https://i2.hdslb.com/bfs/face/5911d694c5cdff8cd7172b887fc85af5a5a342ba.jpg,0,9,1764389236562
222098670480,0,1716048870,345924513,"Speakeasy、Danvers、Hecate、Porter、de Winter、Fulton
不好意思，可以问一下up这些都是什么意思吗，第一次看，网上搜到这些名词但都不知道什么意思对应什么角色，麻烦up了[大哭][大哭]",28104853,猫碗鱼,女,你是人间四月天,http://i1.hdslb.com/bfs/face/c0da38f75c0d60c11c3303ec92fff423baac0147.jpg,1,6,1764389236572
167008765856,0,1685081392,345924513,理信那个外国女生是绝世美女,1793335573,稀罕肖战,保密,颜控，洁癖，超爱享福,https://i1.hdslb.com/bfs/face/58ba4b40407aec712ef985fe4ac3e9e1ad3b23e1.jpg,0,6,1764389236587
188506335536,0,1696301319,345924513,这个bgm选得好，心跳更失常了[呲牙],25387558,祺祺小羊,保密,,https://i1.hdslb.com/bfs/face/aa91794ff54c2e1f11fdc8f74c4b6dc3ed39284c.jpg,0,1,1764389236597
184134200864,0,1693586339,345924513,@有趣的程序员  0:01听歌识曲,51980308,爱你就像hoshi-,女,,https://i1.hdslb.com/bfs/face/a9f3ba5124b410022f509f5511f711bc9c278261.webp,0,1,1764389236607
252177867424,0,1736665065,113588748419742,药铺里面观众被拉着走来走去是整部剧最长的1V1，涉及三个角色，酒保，标本师和曼德雷酒吧叫号的一位主人，很好玩的，你们下次可以试试（？）,438338643,林xiaoyu,保密,,https://i0.hdslb.com/bfs/face/3233fbf0b6fdbbb45a57ef829711fcb02856466b.jpg,3,7,1764389241076
250069127744,0,1734562368,113588748419742,怎么说呢 有好几处说错的 想要了解这部剧只看一两遍肯定是不够的,2068882189,今晚又被夺走了睡眠,女,"in dreams,I do return ",https://i1.hdslb.com/bfs/face/4bd586072b8f68bdb30d4c43d3a97c73ff8613ac.jpg,1,4,1764389241085
252177277536,0,1736664715,113588748419742,只有22个角色，每场21个演员，其中一个演员分饰两角色：电梯员和matron。既然叫全面分析了，这种基本信息还是要说对吧，不然很容易误导还没看过的观众。,438338643,林xiaoyu,保密,,https://i0.hdslb.com/bfs/face/3233fbf0b6fdbbb45a57ef829711fcb02856466b.jpg,0,3,1764389241094
228835640272,0,1719676446,112683131145489,"第一次看字慕卡点消失的版本。[吃瓜]
支持！[打call]
简介有点东西[doge]",1460053541,bili_91032485186,男,,https://i2.hdslb.com/bfs/face/fb79103e8b33547023e2010030b6889bba2b49bf.jpg,0,67,1764389258539
269218195728,0,1752847859,112683131145489,愿此行，终抵群星,3546695312869713,原汁原味的散厨,女,最爱散宝了！(原神启动),https://i0.hdslb.com/bfs/face/5d61f58d883ac367096d0245f4d4155872314600.jpg,0,33,1764389258549
267123774176,0,1751222211,112683131145489,还是那么好听，那么嗨。劲爆。[打call][鼓掌][星星眼],3461577007171714,京剧小先生,男,用实话告诉你，什么是真什么是假。证据摆在你面前,https://i1.hdslb.com/bfs/face/50321dc0658eba2e085e4e7dd2911ceae8982baa.jpg,0,19,1764389258556
228303764816,0,1719409097,112683131145489,愿此行，终抵群星！[脱单doge],535435537,须臾是何年,保密,,https://i1.hdslb.com/bfs/face/01d26e7e653e123ed3c91c369222a432aa9060c3.jpg,0,13,1764389258568
266083633825,0,1751271541,112683131145489,哎我真服了直接搜名字也不让看搞什么啊[灵魂出窍],1169569953,活死人是如何练成的,保密,,https://i0.hdslb.com/bfs/face/b68471d55706d4c8f8c76f34af60e9a5bc2dff23.jpg,0,9,1764389258575
264489579792,0,1748867145,112683131145489,加油哦，up主🤓👍,3546887869171903,小乖咪xgm,保密,,https://i1.hdslb.com/bfs/face/a3c1b340d001e2834f22d1d877fc003ce3d62475.jpg,0,5,1764389258583
268497130848,0,1752328880,112683131145489,跳起来了[doge],1817410128,北长尾山雀yi,保密,我的人生我做主，指手画脚尔入土,https://i0.hdslb.com/bfs/face/0343ea292b984da62059f3f4d2184cbf3001fa61.jpg,0,4,1764389258592
276487839904,0,1758251970,112683131145489,砂金战绩加盾=花火战绩增伤[吃瓜],3546392110827621,单殺永远愛你,男,哔哩哔哩新用户,https://i0.hdslb.com/bfs/face/bca3b960990b7bcb4008a1a62030d1eb1d075bbe.jpg,0,3,1764389258602
260621279904,0,1744901853,112683131145489,支持 早日火！！,3546378305276431,莫西莫返M,男,,https://i1.hdslb.com/bfs/face/c221344727166429014840ad0c83ad69cda84787.jpg,0,3,1764389258613
275802087041,0,1758939919,112683131145489,愿此行 终抵群星 于朦胧,393480064,llillni,保密,会有点小新奇,https://i1.hdslb.com/bfs/face/a5ee27a085ab8391f37859b590a8dc67c3b80e1f.jpg,0,1,1764389258623
262994915505,0,1748426185,113996904536945,好神奇啊，为啥用手机看那种抽帧的感觉就不强烈了呢[116小豆丁表情包_惊讶！]现场看真的很像王家卫电影的感觉,8842062,地中海的谢广坤,保密,"we only die once,we live everyday",https://i0.hdslb.com/bfs/face/7dc1e2fb1a409bfca4a8947fd97ed81ae0aacf6a.jpg,9,6,1764389263084
255776090305,0,1740659118,113996904536945,哇这直接三巫献祭啊,1296076279,笨笨米,保密,,https://i1.hdslb.com/bfs/face/8dd9842b79d3fa51ffa95c82010a8cc38eb5e77f.jpg,1,4,1764389263096
270851597361,0,1754839248,113996904536945,今天刚看完，三巫祭祀只赶上一场太可惜了，还在戒断反应看到up的视频缓解一点,11825175,希美的蓝锥玩家,女,,http://i0.hdslb.com/bfs/face/55b82968bba20b1a1667ca5a6b549fdde143c8b5.jpg,2,1,1764389263103
251085072464,0,1735575493,1904295729,up～有推荐的攻略吗？～,551527902,哒啦叮哒,男,,https://i0.hdslb.com/bfs/face/79cb04cf7ce6446a7ef1be0db40a63d897042f0a.jpg,1,0,1764389267491
232227097632,0,1721307734,1904295729,哇哦！5.8的一周前，那我们应该同场了！那几天真的常常350人满场，好多人啊[大哭],438338643,林xiaoyu,保密,,https://i0.hdslb.com/bfs/face/3233fbf0b6fdbbb45a57ef829711fcb02856466b.jpg,2,0,1764389267501
222098710032,0,1716048919,1904295729,"Speakeasy、Danvers、Hecate、Porter、de Winter、Fulton
不好意思，可以问一下up这些都是什么意思吗，第一次看，网上搜到这些名词但都不知道什么意思对应什么角色，麻烦up了[大哭][大哭]",28104853,猫碗鱼,女,你是人间四月天,http://i1.hdslb.com/bfs/face/c0da38f75c0d60c11c3303ec92fff423baac0147.jpg,1,0,1764389267510
1521043508,0,1555000493,38480508,up主太棒啦[大哭][大哭][大哭],99447156,半糖去冰柠檬茶,保密,,http://i0.hdslb.com/bfs/face/781dcdf630138dc6bf4c24731b7de1b482e21f95.jpg,0,0,1764389271886
1462562857,0,1552832337,38480508,请问17里面那个黑脸男的是谁,124085899,账号已注销,保密,,http://i0.hdslb.com/bfs/face/member/noface.jpg,0,0,1764389271899
1260023934,0,1545708243,38480508,爱您！感谢～,18674,bluebird0707,保密,,https://i2.hdslb.com/bfs/face/5a2b69928bd2b284d7f789a8c216c0dc7f5054d4.jpg,0,0,1764389271908
1253494994,0,1545439273,38480508,感谢up~ 总算等到了,5026949,-探陵,保密,,https://i2.hdslb.com/bfs/face/bd430a2f92e614e358f38346d9ae0caa2e1f3c03.jpg,0,0,1764389271917
205521793488,0,1706591594,239483355,张哥去欣赏一下崩三的新曲,1891343099,chocolate_OREO_,保密,,https://i2.hdslb.com/bfs/face/8fe82ccecda78c8519cc1ca2d721e3ff5c712ca3.jpg,1,81,1764391386208
205435330096,0,1706534707,239483355,弹幕里说词拉低水平的，首先这是一首游戏的op，其次歌词主要是为了服务游戏的新章节剧情，隐含了大量信息，我只能说无论是首歌还是张杰，都完美得一批[微笑],8254132,冰甜不碰,女,不爱吵架，你觉得你对就行,https://i1.hdslb.com/bfs/face/bc5a03b8be23dc507baef4fead9a4c26bc078688.jpg,130,26336,1764391386217
205434605968,0,1706534435,239483355,别说歌词拉低水平了，这次的歌词是真的强，四种语言，每一个的歌词都不一样，表达了角色的不同视角，和剧情强相关，很有水平的,474913379,捍卫世上的美,女,每个人都有对事物不同的定义和看法～,https://i2.hdslb.com/bfs/face/0c52bd06c7ccbfa52f41842d98c531ffc63e7b63.jpg,167,12760,1764391386224
205429573952,0,1706532519,239483355,米哈游高层绝对有爱音乐的人，他们主营业务不靠音乐赚钱，但每次在音乐方面都出奇地用心,40801296,thewayyouare_,保密,,http://i0.hdslb.com/bfs/face/b18eb2ddd8e9c16bce8050b02762ea5836d6718a.jpg,64,13450,1764391386232
205440425664,0,1706536558,239483355,不眠之夜的韩文版爆杀现在90%kpop念经曲[OK],1959099243,旁白桑并不爱说话,保密,,https://i0.hdslb.com/bfs/face/1ae09504dda64c14091f5b0480a78ce7168fb55a.jpg,29,10113,1764391386239
205409394560,0,1706524919,239483355,张哥要不做一期米哈游音乐的综合锐评吧，他们家的音乐真的水平都相当高，官方找的演唱歌手也都是超级高手,13014583,Hazard皓晨,男,,https://i1.hdslb.com/bfs/face/f8d08d22673a451c56198bbc67e5219fda0d07e8.jpg,164,10374,1764391386250
205436528128,0,1706535138,239483355,"小学玩赛尔号，主题曲张杰唱的
初中玩逆战，主题曲还是张杰
大学玩星铁，主题曲还是张杰",272285211,叱咤虫虫电电龙,男,知更鸟小姐宇宙第一可爱,https://i0.hdslb.com/bfs/face/f2b48ed027ac8d75367bd316d2244f90bb06d55e.jpg,48,6955,1764391386258
205404678848,0,1706523179,239483355,这些游戏公司一个个做的比某些所谓的音乐制作人好的多得多,474509669,Patrick_amour,保密,,https://i2.hdslb.com/bfs/face/4f0c0ae72bee67f26d9853a07bed0a799561171a.jpg,100,6807,1764391386268
205402744496,0,1706522472,239483355,世界是一个巨大的星穹铁道......,13072123,侃侃o-o,女,这个人不神秘，但没什么好写的,https://i1.hdslb.com/bfs/face/48269d219ebc6a4611abbece720bf6c30c1236a7.jpg,31,7916,1764391386276
205469471776,0,1706548830,239483355,张杰这个人声好厉害，好多细节，混声用得好好，真假音结合得刚刚好，听起来层次感很丰富。,27399180,步安定休眠期,男,[女爱豆全肯定],https://i0.hdslb.com/bfs/face/cc79e42f3d9729ea4269816e0189b72bea08e53a.jpg,10,5356,1764391386284
254260040,0,1494230112,9932474,男巫超级撩的有没有！撩全场简直是！还有男仆与男巫之间的线，三刷时我要追男仆，王子和麦克道夫夫人！,6289152,珍妮罗圈豆,保密,永遠快樂 永遠自由,https://i0.hdslb.com/bfs/face/adaed79f6ba3620afb9bf4ff689103af5b008e34.jpg,4,42,1764391390795
4525721228,0,1620328885,9932474,"【剧透小黑屋剧情】
进屋之后,他关上门,此刻的房间属于我们两人,他帮我摘去面具(因为我带了头饰,面具卡住了,他取了好久哈哈哈)他比我高半个身位,他低下头,仔细研究着,解开缠住的头饰,取下面具,示意我坐到旁边的沙发.
面对镜子,他斟了一口酒,之后眼神凝聚,向我走来,坐到我身边,拿起我的手,看了看我的手相,望向我,用充满磁性的声音问道:“你还记得吗？”我疑惑地看着他,不敢出声. “詹姆斯，在海上航行。”说着,一直手拖住我的手,另一只手往我手上放上了茶碟和茶杯,并满满开始斟水.“在回去的路上，遇到了一场可怕的暴风雨。大海很汹涌，他们以为自己会死。”拖着我的那只手掌开始颤抖,茶杯里的水如海浪开始波动.“有一艘船与其他船分开了。它被抛在风暴中”说着,他拿起一直纸叠的小船扔进杯中,“直到最终”抖动幅度越发增大,小纸船在杯中显得如此无助“它沉了。”话音落下,水洒落一地,他放下茶杯,抓出小船放在我手心,两手紧紧合住我的手还有那只船,双眼从未离开我的眼.“现在他们说恶魔控制了船，这就是导致船沉没的原因。”语气中流露出一丝神秘,话锋一转“但我们知道发生了什么 他嘴角上扬,神秘一笑”难道不是吗""他凑近耳畔,有力地说出“黑暗”瞬间,屋内灯光全灭,他站起身,双手把我揽入怀中,领我在黑暗中走进另一个房间,屋内音乐刹变,有强风刮来,雨水洒落在我脸上,他的手臂半环绕着我,领着我前后摇摆,此时的我们,正如身处那只在海上的风浪中无力的船上,风雨之大,海狼之猛,我们是那么渺小.混乱中,他在我耳边说出''所做的，就是很好 之后帮我带好面具,把我推出房间,重新送回麦金侬的人群中呜呜呜和亚当格里菲斯超帅演员的好的，哭了,今天获得4次黑屋",478421320,这这这这这着,保密,,https://i1.hdslb.com/bfs/face/312a38f1a8e64fd0980dfa13eb63b7c54f8b9c61.jpg,1,27,1764391390806
279793730,0,1496982515,9932474,10月份妥妥的去二刷三刷！！！第一次刷拿到了麦克道夫夫人的1V1骄傲的飘过！！,280896,两百斤重的大寿桃,保密,看动画会产生奇怪的脑洞。,https://i0.hdslb.com/bfs/face/1c21448242d7c47a59d928289b3b2e670a60912b.jpg,0,18,1764391390815
2705339924,0,1586698513,9932474,小姐姐！看这个戏剧需不需要提前去做什么功课呀？比如看一些名著，了解一些文化背景什么的呢[微笑]求回复啦啦啦～[喜欢][喜欢],14661570,桃果圆噜噜,女,游戏为个人空闲爱好，并非工作主业，佛系更新请谅解,https://i0.hdslb.com/bfs/face/168f7df1d15b3c7447862bfeabab7aeee4e3d77c.jpg,2,6,1764391390825
1205839420,0,1543237882,9932474,我大概遇上和up同一个小黑屋了？也是感受了风暴和给了我茶杯和纸船，我一直不记得他是谁！  在把你拉着跑之前，他是不是把嘴角的酒擦到你袖口了，他到底是谁啊！,58632088,玉子烧的小螺号,男,,http://i1.hdslb.com/bfs/face/2d3c77516739ec2326966ace9fb415c2c6e259ab.jpg,0,4,1764391390833
3249553355,0,1595932742,9932474,想问想问他说英文要回复他吗，还是不说话就好啦,275625175,仙女烟烟,保密,,http://i0.hdslb.com/bfs/face/member/noface.jpg,1,3,1764391390841
830229746,0,1528628083,9932474,小姐姐太可爱了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈学演员回头的那段好厉害23333333,23505854,Moore波波沙,保密,,https://i2.hdslb.com/bfs/face/aa801c865c01fc9a77fc3130b767779dc80aab5f.jpg,0,2,1764391390857
239519485,0,1492521529,9932474,感觉很棒！,13242957,池中鸯,保密,,http://i0.hdslb.com/bfs/face/8b70da8c696fecab3d71ea8185791213bef815b3.jpg,1,2,1764391390867
239515915,0,1492521251,9932474,三楼被我吃了，惊不惊喜？！意不意外！？,26556257,别看我拉屎呢,保密,Hopefully behind the clouds ,http://i2.hdslb.com/bfs/face/c6dec97ada93f98546a03515475d0a2a15d3db88.jpg,2,2,1764391390883
239507862,0,1492520616,9932474,第二_(:з」∠)_激动～(￣▽￣～)~,20573268,-鱼晚落----,保密,,https://i0.hdslb.com/bfs/face/362afcc43e5f5722fde8a3728c8d1fe2ac940ffa.jpg,1,2,1764391390892
217497979792,0,1713459773,1853414828,另外从来不觉得炫技是该被diss的，有技才能炫，你不炫是你不想吗？顶尖技术请哥多炫，歌迷爱听，听众爱听。某些人想用这点来找存在感也找对地方吧[喜极而泣]常规操作说是炫技是想让张杰歌迷爽到吗~,32589672,半颗柚子__,保密,,https://i0.hdslb.com/bfs/face/ac70a5b3ad325455186c446b3a32635ef6005ac9.jpg,15,1383,1764391395349
217425759568,0,1713429297,1853414828,我的视频[喜极而泣],333858703,JASON-张杰音乐馆,男,头顶着月光，跟你去流浪@张杰,https://i1.hdslb.com/bfs/face/48ef57639ab9a4c1099e9badc14a70d335226438.jpg,6,954,1764391395360
217341680640,0,1713367755,1853414828,全开麦唱跳，我那快42岁的全能ace型爱豆[doge],514440240,今天你唱C5了吗_Jason,保密,林俊杰张杰vocal粉，普通Vocal粉。只关注歌手唱功，没有实力的歌手在我眼中就是p,https://i0.hdslb.com/bfs/face/f2b350afb912ac1b8bfeec0ffe1ba9476acb35ed.jpg,7,756,1764391395371
