comment_id,parent_comment_id,create_time,video_id,content,user_id,nickname,sex,sign,avatar,sub_comment_count,like_count,last_modify_ts
217344074096,0,1713368803,1853414828,最神奇的是从上海到南昌，能明显看出来他一场比一场更好，能录音棚拿下这首歌已经很难，能完成现场更难，能加上舞蹈唱跳更更难，而他在这顶级难度的基础上依然在不停的给自己打补丁找进步空间。其实对于歌迷来说，倒是应该习惯这就是他的基操，不然那个04年已经惊艳全场唱功足以秒掉多数业内的外南街小孩，也不会长成今天的live王,29678603,小老西儿,保密,,https://i2.hdslb.com/bfs/face/d659c33557b64da55888f103699f3c314e94f081.jpg,0,746,1764391395380
217502247712,0,1713463128,1853414828,啊，这算杰哥炫技吗? 他真正炫技的歌比这难多了，说实话各种技巧已经是融入骨血了随口唱唱就出来的，可能他自己都认识不到在别人看来是炫技[脸红],518725930,疯小小兮,保密,哪一种沉默适应了时代,https://i1.hdslb.com/bfs/face/740a2000a5bb2ab0c37dd7c59e38163f08b81427.jpg,3,693,1764391395390
217341018496,0,1713367544,1853414828,马上就要步杰哥后尘上台表演这首了，担心上台就翻车[笑哭],2028318796,白日天天bht,男,"昊天舒白日，灵景耀神州。喜欢唱、跳、rap、篮球(如有雷同纯属巧合)、中医、历史、时政、诗词、Mihoyo…
天耀中华，共赏俗雅，且听高歌！",https://i1.hdslb.com/bfs/face/6df1acd8344b383ab9b4fc145f9b3704ef38c45a.jpg,20,573,1764391395397
217393190736,0,1713412686,1853414828,站桩唱都容易现场出车祸，更何况他还是边跳边唱，简直稳得不是人[笑哭],647351437,天天天蓝ptt,女,爱生活爱音乐,http://i1.hdslb.com/bfs/face/788e121c313532009894b4863820922c76a25362.jpg,1,461,1764391395403
217388525872,0,1713410362,1853414828,啊，这就是部分人口中的“偶像派”“小鲜肉”歌手吗？,3839305,十六夜と月兔の約束,保密,是百合，我在里面加了百合,https://i1.hdslb.com/bfs/face/d161638c2f0e935e12e70dfec909ed57f98fcbd8.jpg,29,294,1764391395411
217638552448,0,1713542505,1853414828,vocal粉真的爱死了张杰，唱歌技巧那么全面还那么稳，张杰难度不高的歌也不少一堆被人洗脑的人还跑声乐up这来哔哔[偷笑],313169120,秋昊瑜,保密,,http://i2.hdslb.com/bfs/face/f64649ff52502fba60fc9d8b924e7d03497981ca.jpg,4,286,1764391395417
217401193056,0,1713415917,1853414828,能和不眠之夜一站的张杰现场只有张杰的《做梦》，呵可惜只唱了一次现场吧没记错的话。感觉这首歌永远不会再唱了，呵。🥹一个怨念。,18010286,优雅的巫,保密,,http://i2.hdslb.com/bfs/face/da298245d1ab70645f8b130149577ac2a4a4cfbd.jpg,6,248,1764391395424
132453462048,0,1664894726,770612747,对我来说最难的是眼镜。。。,24244377,大侦探波罗的海,保密,飞越牢不可破的黑暗，潜入星群的领地。,https://i0.hdslb.com/bfs/face/bb97e9a749a9ea2b37b807aacebf82436f9bc719.jpg,2,73,1764391399903
119215717344,0,1656830700,770612747,二刷的表示非常值得一定要去 准备三刷了 触发了五次1v1,1890407,然柯kk,女,"全网同名 努力日更
⭐7.11-13 bw 雷蛇/惠普 无畏契约
⭐8.1-3 芜湖
⭐8.9-10上海",https://i2.hdslb.com/bfs/face/c76f5ebefbf1d35ef873c704591cf55452e27fb9.jpg,1,51,1764391399916
129649625536,0,1662877031,770612747,被放在不同的楼层，可以直接去想去的楼层吗。还有下午场和晚上场区别大吗～,5563154,萌萌哒的小咖啡,男,啦啦啦,https://i2.hdslb.com/bfs/face/2869fab758198fb4734cfb913c65454d2e3ad12f.jpg,1,25,1764391399923
119124840400,0,1656766345,770612747,好像确实能提升一点颅顶哈[tv_doge]哈哈哈哈，真的好想去哎[tv_难过],660347014,TintinYan,男,摇滚、音乐剧和摄影是命。,https://i1.hdslb.com/bfs/face/b9137483066fa93467b95ca8bdd11a4e0fbdf78c.jpg,1,15,1764391399929
119122314608,0,1656765343,770612747,我要去[委屈][委屈][委屈],37867441,-KikiZhao-,女,业余唱歌的法律人｜混音/商业合作/[email],https://i1.hdslb.com/bfs/face/a8d3a00029bc4b994820d436bee951c4c91915d3.jpg,2,13,1764391399937
119119961584,0,1656764151,770612747,非常实用的攻略，今年要去的，疫情之后想把之前没来得及体验的都体验一遍[喜极而泣]麦克白那段里一闪而过的是肯爵么哈哈哈,9274309,Jengibre,保密,,https://i1.hdslb.com/bfs/face/1d7c48c36dbf2582e6000a2a0bbf917dd4a3f88b.jpg,2,11,1764391399945
131741813168,0,1664422048,770612747,现在门票七八百了,8837648,Lancer541,保密,干杯 ε-(´∀｀; ),https://i2.hdslb.com/bfs/face/8487970f0724d57aa316c7f435522e458b8edf27.jpg,0,8,1764391399956
202765938096,0,1704998233,770612747,普通男孩去会被忽视吗[doge]想体验一下，感觉好好玩，但以前剧本杀都没玩过,1788792114,不做题多年,保密,,https://i0.hdslb.com/bfs/face/f5cb381654cd6893cac58348935eaba35048070b.jpg,1,7,1764391399964
160003915584,0,1681032557,770612747,演员皮肤非常好，蹭到了一下好细嫩[喜欢]看他们亲来亲去好羡慕,170059,AHS放映厅,女,全平台同名，主推各类优秀恐怖题材作品,https://i1.hdslb.com/bfs/face/ef4573d5576707049dda994bdbcd2922d27a1f09.jpg,0,7,1764391399976
154335678336,0,1677619551,770612747,为啥不能戴眼镜呀,1044172762,她说她是喵,保密,当个好人,https://i1.hdslb.com/bfs/face/ed020fcbed639486fe485d2b5a2ded97b380fab8.jpg,1,7,1764391399983
204960846224,0,1706271714,241638384,"《不眠之夜》音舞二创活动也同步开启啦！期待大家的花式二创内容[打call][打call][打call]
👉活动传送门：https://www.bilibili.com/blackboard/activity-o5DxbzfXV6.html",32708543,大家的音乐机,保密,音乐区官方账号就是在下！,https://i2.hdslb.com/bfs/face/927600c9ac351375bc63fa6e0ce06e7ed7a8bbd3.jpg,139,39832,1764391404500
215027829440,0,1712014982,241638384,再次重温，流萤说她尝试了十一次都失败了，而这条长廊前面正好有十一个男主，只有最后第十二个男主进入了下一个阶段[doge],1114863532,坡亚,保密,封禁中,https://i1.hdslb.com/bfs/face/9540d30578280b8cc71a87c49a9f5a368166b065.jpg,12,758,1764391404516
205002383856,0,1706288199,241638384,还有这个[打call],349977670,路过的せかいの破坏者,保密,,https://i1.hdslb.com/bfs/face/47cb66aa82e390c434743465edd385100052264c.jpg,32,363,1764391404523
207083135808,0,1707388164,241638384,[抱拳],1326219464,-枪破层云-,保密,,https://i2.hdslb.com/bfs/face/b70da50e7aea6799a28cc234e984a532568e5fd4.jpg,8,116,1764391404530
220659022800,0,1715264489,241638384,现在明白为什么会有一个狗的视角撞米莎了吗？[墨镜],1822671372,爱开联爱喜灰爱国漫,保密,,https://i0.hdslb.com/bfs/face/863e7a6658562ac5685fecda0aad6da6cc106df4.jpg,4,80,1764391404542
215501698112,0,1712292698,241638384,00:42 那一段男主一共出现了十二次，2.1剧情里，流萤说受到了11次阻拦，真的细啊米桑[笑哭],101162064,多喜多郁代,男,鹿野牧,https://i0.hdslb.com/bfs/face/d5366578a5c4a62bdc44fd88750cfb619f85af54.jpg,0,94,1764391404548
205201374704,0,1706414563,241638384,到我啦[胜利],237267621,珉民泯,男,,http://i0.hdslb.com/bfs/face/ef2ebd34d7cef4f99be824bb8c1139b1abf8885b.jpg,15,122,1764391404558
228309740672,0,1719411249,241638384,哦？,1718823941,bili_1718823941,保密,"∅ billbill机构认证:广州厍浴科技有限公司官万账号
一起来创造库浴世界吧！",https://i0.hdslb.com/bfs/face/member/noface.jpg,2,57,1764391404566
229440571136,0,1719996287,241638384,这！都！是！神！么！,1064655713,账号已注销,保密,,https://i0.hdslb.com/bfs/face/member/noface.jpg,4,49,1764391404576
207851760848,0,1707809541,241638384,好喜欢流萤啊啊啊[给心心][给心心][给心心]（不太会涂色）,524715264,离煙,男,???????????????????,https://i0.hdslb.com/bfs/face/ec96b6025f396a0d4f05158ee8be376881e29537.jpg,1,43,1764391404583
211603249184,0,1709962168,1651532594,有大佬确认过，不眠之夜里面所有的乐器都是合成的，正如家族的梦一样，都是虚幻的。,259907757,高达鸭出击,保密,橙汁里面有3%的真橙汁它也叫橙汁，生命之水里面有4%的不可燃水它当然是水(=・ω・=)​,https://i0.hdslb.com/bfs/face/436b989386f069f0018eb1cc6b0d8fc51c57cc4a.jpg,2,302,1764391409008
211613054720,0,1709966963,1651532594,HOYO-mix去混内娱哥谭的话，内娱的大家就都不要做了。几位大佬能杀穿哥谭七进七出。,366337804,划水酱油真君,保密,,https://i0.hdslb.com/bfs/face/member/noface.jpg,8,240,1764391409019
211608014944,0,1709964416,1651532594,HOYO-mix就是音乐公司。,660333,木木兮716,保密,,https://i0.hdslb.com/bfs/face/f0808494d579a62e4b026a60a5bd16d18b8952e9.jpg,6,194,1764391409027
211961540544,0,1710164975,1651532594,"我最喜欢的三个地方：
1.进入副歌的部分，极强节奏感的鼓声？以及画面顿挫的镜头切换，配合张杰的演唱，非常有感觉
2.耶！（sing with me），就是这里，没别的，就是带感！
3.最后尾奏部分张杰的人声演唱，那段哦哦哦哦真的，不知道怎么形容，反正就是很有感觉",14437946,流浪法师北斗,男,,https://i2.hdslb.com/bfs/face/2c4639612f58ba327d3c4ba7cc49da970c7f5fa3.jpg,3,132,1764391409035
211540652576,0,1709913463,1651532594,世界是一个巨大的花火！乐子神在上，这太欢愉了！[星星眼],29199910,罗小黑是我永远的猫,保密,,https://i1.hdslb.com/bfs/face/35a4a09faaab41de7cf64ee0c7502fcf97e1371f.jpg,2,100,1764391409044
211787371392,0,1710062932,1651532594,美工和音乐骑着策划上班,455476271,--_小N,男,,https://i2.hdslb.com/bfs/face/c5e3b67f123951073aef1e01dfcb4247cf6c451b.jpg,10,75,1764391409050
211598188096,0,1709959916,1651532594,2.0都快结束了，你这略晚[吃瓜],1390797,祭魂,保密,,http://i0.hdslb.com/bfs/face/e866ce773533eb10d9a7d148663422dad428a4a7.jpg,2,57,1764391409061
211818999744,0,1710076172,1651532594,张杰低音高音都很好听,1770727917,薇月星,保密,,https://i0.hdslb.com/bfs/face/4f16146f2358640c2e52390b2baf92ed85dc8f63.jpg,0,38,1764391409074
211763350272,0,1710051523,1651532594,op只是三分之二，这首歌这音乐软件有完整版,628278123,我问你话呢在狗叫什么,保密,,https://i0.hdslb.com/bfs/face/33498b43d0bad4021e3b9b5f66b3a3375d7422a7.jpg,0,22,1764391409087
211568267744,0,1709945068,1651532594,这世界是一个巨大的张杰[星星眼],1787690838,星空下的天秤,女,天越黑，星越亮,https://i0.hdslb.com/bfs/face/14f7ea9210ef3a7ea38142a522b383cb405ee649.jpg,0,21,1764391409094
133886708416,0,1665931640,858574393,不眠之夜唯一的缺点是—————贫穷的我[doge],24244377,大侦探波罗的海,保密,飞越牢不可破的黑暗，潜入星群的领地。,https://i0.hdslb.com/bfs/face/bb97e9a749a9ea2b37b807aacebf82436f9bc719.jpg,1,56,1764391413516
174945614816,0,1689326242,858574393,其实现在中国的沉浸式剧场已经发展的非常离谱了，设计师会基于人的五感 视觉 听觉 嗅觉 触觉等开发各种效果，甚至有人把剧场塞入杜比7.1声道让人身临其境。作为一位密室机关设计师真的很惊叹这些年的行业发展,11126359,膏小道,男,"密室机关师
摄影师",https://i1.hdslb.com/bfs/face/eb3cfa3eb6329c1f17565cc2527751d132844164.jpg,4,52,1764391413524
134527086320,0,1666416279,858574393,2017年590，2022已经650了[大哭],23339649,ChuengEric,保密,,https://i0.hdslb.com/bfs/face/50c34ff58616fed6a7b58ef8c2735649c7d9e290.jpg,7,18,1764391413532
134147584400,0,1666146495,858574393,犹记得当年麦金侬试演的时候去看，惊奇的体验[笑哭]那时候还有福利票，呜呜呜回不去了,11338727,肥圆场域,男,这个人很神经，什么都没有写,https://i2.hdslb.com/bfs/face/b3dd8319b3fa53fbb69d68c23f3650c28476eebd.jpg,0,9,1764391413540
143978769120,0,1672218478,858574393,已经快50刷了[吃瓜],512820394,闾山咒术师,保密,,http://i1.hdslb.com/bfs/face/85f118bf4459abe7d0dcd6a3b64af37ff3e439e1.jpg,0,4,1764391413550
188382111744,0,1696225422,858574393,哇，从别的up主那看的都是游玩者“行外”的视角解说和安利，从up主这看到一个本身从事这个行业或和这个行业相关人的视角听又是一种新的感觉，up讲和前同事的趣事也觉得好好笑哈哈哈，希望能听到更多up主的分享！[星星眼][星星眼][星星眼][星星眼][星星眼],1333890730,鳢鳥,保密,桃桃,https://i1.hdslb.com/bfs/face/0b6babb147005ff69b88978a8dc600239cab8c7d.jpg,1,3,1764391413558
132331212288,0,1664812144,858574393,哇！有机会一定要去看看！[星星眼]感觉好好玩！,27292287,叨叨叨ddao,保密,视频均为转载,https://i0.hdslb.com/bfs/face/905eb88f810d383eb687291449c71835711e3990.jpg,1,3,1764391413565
138454951088,0,1669013840,858574393,好神奇我感兴趣的up都出了！！,24352860,汤汤Tangsy,女,微博：是桃酥耶,https://i0.hdslb.com/bfs/face/ee896d1673a9da5a201f75cc1fb09b798d1e831c.jpg,1,2,1764391413573
256208253665,0,1741100369,858574393,会有激情画面吗[笑哭]打算和不合适一起看激情戏的人看,151095683,乙醇蒸发焓,保密,,https://i2.hdslb.com/bfs/face/49ecb0ef395cfe630e6018d856e54aec57e82d48.jpg,0,1,1764391413581
241379162113,0,1725503933,858574393,看这个介绍为什么感觉和血源诅咒有一样的味道（）难道和魂有着一样的内核,700086984,去了吗不会,保密,,https://i0.hdslb.com/bfs/face/member/noface.jpg,0,1,1764391413588
250779506417,0,1735793961,113752007508304,这领舞跳的是真不错，而且我发现唱功也可圈可点，有没有考虑过转型当歌手呢[doge],513458370,安靖的螺号KID,男,,https://i0.hdslb.com/bfs/face/c970de7995a12417e8fe7d36c9e8c3d6973a946a.jpg,10,498,1764391418009
250727363313,0,1735733543,113752007508304,我们全开麦的唱跳的杰神来了[打call],443948287,画星耀,保密,,https://i1.hdslb.com/bfs/face/b2ef281401a8e11812cc37f76855fd3db966135b.jpg,0,59,1764391418018
250733705697,0,1735737797,113752007508304,在现场不必多说太美了，杰哥太牛逼了,356394989,I小行星,男,,https://i2.hdslb.com/bfs/face/266e8862a5aa3b457c9bea1ca987342e007da074.jpg,0,47,1764391418025
251419742752,0,1735909849,113752007508304,家人们上海的有福了[给心心],26219106,只搞桃浦嘻嘻,女,,https://i0.hdslb.com/bfs/face/b5ef4d029c45e8a09b9510eb5e6cad03d6e5a1b3.jpg,1,51,1764391418033
251229566000,0,1735722844,113752007508304,内娱第一爱豆居然是张杰[doge],177153107,林逐水的木偶小鱼,保密,平安喜乐,https://i2.hdslb.com/bfs/face/121d45f809c55518ada5da17e50f97b9be147615.jpg,9,1238,1764391418043
250785801697,0,1735799700,113752007508304,因为我也混韩圈的，所以感觉张杰这个六首连续全开麦唱跳真的好强，唱跳声音稳定度细腻度以及体力可以用恐怖如斯来形容，好佩服。尤其7:56那首«she's hot》更是牛，舞蹈激烈度难度完全不比韩团那些劲舞团的低，唱出来声音稳如CD碾压级的,2118136487,绮若ww,保密,,https://i2.hdslb.com/bfs/face/828f4d9a18408bd4a5f80ea0e2785145d729a4cd.jpg,11,973,1764391418051
251235693856,0,1735727053,113752007508304,真的，看到隔壁那些卫视跨年的，站桩唱成啥样了，还搁那儿大言不惭的夸夸夸，真是想笑。我是真的觉得昨晚张杰状态挺不错的，感觉比去年跨年状态好，去年给孩子累的，最后嗓音明显哑了，今年最后高音的质量还可以，真的是一直都在进步[笑哭],57550501,在下时秒,保密,不关我事不关我事，说什么我都认了，我这人就不喜欢听人念叨，不支持我的观点就算了,http://i1.hdslb.com/bfs/face/ae5e8625bc9c73220e024b18659df766d9f1e2ec.jpg,17,1154,1764391418058
250810656961,0,1735820265,113752007508304,看来张杰是真的喜欢不眠之夜这首歌[崩坏：星穹铁道_举牌],37917970,嘉然昨晚恰什么,保密,ⓘ该用户封禁中,https://i1.hdslb.com/bfs/face/87b80f2119e5302eaf80cb8fe6055c6f4dc0136c.webp,9,665,1764391418065
251247164128,0,1735734633,113752007508304,感觉杰哥今年的唱跳组曲比去年难度大多，连着六首中间都不停歇，而且舞蹈难度更激烈，气息依旧稳得一匹,1852264136,果果llly,保密,,https://i2.hdslb.com/bfs/face/647d06f9c28c46dc029530b561c0df32dd1735d0.jpg,4,579,1764391418072
251254457568,0,1735739223,113752007508304,比他帅的没他会跳，比他会跳的没他会唱[OK][OK][OK]比他帅比他会唱会跳的还真找不出来几个了，长红二十年张杰他是真有实力[OK],28878817,带一个鸡蛋灌饼,男,,https://i1.hdslb.com/bfs/face/17a8235928f20c6b279c911a1ce8c2ffa471c428.jpg,4,577,1764391418080
228835640272,0,1719676446,112683131145489,"第一次看字慕卡点消失的版本。[吃瓜]
支持！[打call]
简介有点东西[doge]",1460053541,bili_91032485186,男,,https://i2.hdslb.com/bfs/face/fb79103e8b33547023e2010030b6889bba2b49bf.jpg,0,67,1764391422440
269218195728,0,1752847859,112683131145489,愿此行，终抵群星,3546695312869713,原汁原味的散厨,女,最爱散宝了！(原神启动),https://i0.hdslb.com/bfs/face/5d61f58d883ac367096d0245f4d4155872314600.jpg,0,33,1764391422447
267123774176,0,1751222211,112683131145489,还是那么好听，那么嗨。劲爆。[打call][鼓掌][星星眼],3461577007171714,京剧小先生,男,用实话告诉你，什么是真什么是假。证据摆在你面前,https://i1.hdslb.com/bfs/face/50321dc0658eba2e085e4e7dd2911ceae8982baa.jpg,0,19,1764391422455
228303764816,0,1719409097,112683131145489,愿此行，终抵群星！[脱单doge],535435537,须臾是何年,保密,,https://i1.hdslb.com/bfs/face/01d26e7e653e123ed3c91c369222a432aa9060c3.jpg,0,13,1764391422463
266083633825,0,1751271541,112683131145489,哎我真服了直接搜名字也不让看搞什么啊[灵魂出窍],1169569953,活死人是如何练成的,保密,,https://i0.hdslb.com/bfs/face/b68471d55706d4c8f8c76f34af60e9a5bc2dff23.jpg,0,9,1764391422472
264489579792,0,1748867145,112683131145489,加油哦，up主🤓👍,3546887869171903,小乖咪xgm,保密,,https://i1.hdslb.com/bfs/face/a3c1b340d001e2834f22d1d877fc003ce3d62475.jpg,0,5,1764391422485
268497130848,0,1752328880,112683131145489,跳起来了[doge],1817410128,北长尾山雀yi,保密,我的人生我做主，指手画脚尔入土,https://i0.hdslb.com/bfs/face/0343ea292b984da62059f3f4d2184cbf3001fa61.jpg,0,4,1764391422495
276487839904,0,1758251970,112683131145489,砂金战绩加盾=花火战绩增伤[吃瓜],3546392110827621,单殺永远愛你,男,哔哩哔哩新用户,https://i0.hdslb.com/bfs/face/bca3b960990b7bcb4008a1a62030d1eb1d075bbe.jpg,0,3,1764391422502
260621279904,0,1744901853,112683131145489,支持 早日火！！,3546378305276431,莫西莫返M,男,,https://i1.hdslb.com/bfs/face/c221344727166429014840ad0c83ad69cda84787.jpg,0,3,1764391422514
275802087041,0,1758939919,112683131145489,愿此行 终抵群星 于朦胧,393480064,llillni,保密,会有点小新奇,https://i1.hdslb.com/bfs/face/a5ee27a085ab8391f37859b590a8dc67c3b80e1f.jpg,0,1,1764391422522
205733337456,0,1706699412,1250185970,认真工作的男人最帅！爱看！多更！另外我真的从赛尔号玩到崩铁哈哈哈哈哈从我小学刚接触电脑到社畜天天玩手机 张杰贯穿我游戏生涯,20731954,blue史迪奇,保密,,http://i1.hdslb.com/bfs/face/5a31397577a41869f46eede08a90152783b51e86.jpg,9,2218,1764391426942
205732701536,0,1706699158,1250185970,哥有了“开星”别忘了“杰星[脱单doge][脱单doge][脱单doge]”,7167160,樯角灬摘蘑菇,女,唱响中国！冲出亚洲！飞向全球！杰哥世界巡回演唱会加油冲！ 张杰勇敢飞，星星永相随！???,https://i1.hdslb.com/bfs/face/ea4312ee94a36ac00a4566ff58ed98deaeaa3ec5.jpg,6,1511,1764391426950
205817277264,0,1706753245,1250185970,不装了。我不是纯路人玩家[doge][doge][doge],81269669,wjy9849,保密,,http://i2.hdslb.com/bfs/face/8b033bc6825ed1f28a1a7ab103a7df0f9a9b5cb0.jpg,3,698,1764391426957
210610977728,0,1709350490,1250185970,有现场听了 朋友们[脱单doge],492578211,包子的相册记录簿,保密,视频网盘?,https://i0.hdslb.com/bfs/face/4f948187eaef610f2e93a442d4532933521361fd.jpg,8,354,1764391426965
205876337280,0,1706779401,1250185970,只能说 南昌的朋友们有福了[脱单doge],21260848,Li786,保密,听 我们的歌,https://i1.hdslb.com/bfs/face/dcefcdc7214d0f0884f0de2b0961ccc9570f32e6.jpg,11,234,1764391426972
210058635120,0,1709002848,1250185970,[doge],300330743,左徳,男,,https://i2.hdslb.com/bfs/face/1c76295c6a0a3a4ea87a09abfde1620b64df941b.jpg,4,236,1764391426980
205735686304,0,1706700231,1250185970,录的“开星”唱的“开星”你别太会了张杰 [吃瓜],275257623,一盏微醺-,女,有过热烈 不负遇见,https://i0.hdslb.com/bfs/face/cca1336ee058499c94f8aaf41ec57532fe71985f.jpg,2,193,1764391426988
207301825504,0,1707492846,1250185970,杰哥上春晚了,43417886,第零局,男,,http://i0.hdslb.com/bfs/baselabs/1ebcdd7789679761a74446c8f0345058b6f0cd8b.jpg,2,84,1764391427000
205733708896,0,1706699546,1250185970,我和他们是假玩[微笑]和你是真玩 有空多磕磕杰星[脱单doge],492578211,包子的相册记录簿,保密,视频网盘?,https://i0.hdslb.com/bfs/face/4f948187eaef610f2e93a442d4532933521361fd.jpg,0,78,1764391427009
205874849152,0,1706778834,1250185970,南昌有演唱会啦！！！！[星星眼][星星眼][星星眼],1800872652,Z前路星河璀璨J,女,all about 张杰！,https://i0.hdslb.com/bfs/face/3068f52ca350999a006eeb280f9e950c44a4e5fa.jpg,6,42,1764391427017
268238135136,0,1752136243,114820917631177,昔涟还在我手上，删了,674702636,崩坏星穹铁道编剧,男,轻松，快乐，阳光。,https://i2.hdslb.com/bfs/face/08e5180f8a75c4161c9c7d5e8d980b5f5d6397ec.jpg,15,1780,1764391435749
267334118017,0,1752304339,114820917631177,诶，那我就要拿出一张老图[滑稽],1830392098,相关部门吗,保密,,https://i1.hdslb.com/bfs/face/aa70db14699176581c3eca92afdbc45a3606f8ba.jpg,15,1683,1764391435757
