comment_id,create_time,ip_location,note_id,content,user_id,nickname,avatar,sub_comment_count,pictures,parent_comment_id,last_modify_ts,like_count
621fa4910000000001027145,1646240913000,,607af4f6000000002103efe3,我就想问小姐姐 不做攻略去看的懂吗？因为我看网上很多人说三小时跑完出来很困惑没看明白咋回事。另外情侣去是不是会被分开呀？,5ac70031e8ac2b1aec1173e1,Yuhermosa,https://sns-avatar-qc.xhscdn.com/avatar/62ea2d94ed76d0f6275f69b2.jpg?imageView2/2/w/120/format/jpg,1,,0,1764320763847,2
6088bb4e000000002003dba5,1619573582000,,607af4f6000000002103efe3,10岁小孩可以看吗？,59c06a23db2e607dd1cfc2e7,沫啊马,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31fd4t4bh5s0049qef1l27gn79sugpsg?imageView2/2/w/120/format/jpg,2,,0,1764320763853,0
6083f33b000000002103dd7a,1619260219000,,607af4f6000000002103efe3,真心不好看！[石化R]搞了4个小时，楼上楼下疯跑。表演也就那个样。,5821d7c45e87e75c82727f96,用户已注销,https://sns-avatar-qc.xhscdn.com/avatar/166ad12ae9a7f6fbb4bbbf88d417895f.jpg?imageView2/2/w/120/format/jpg,0,,0,1764320763861,16
6541fd51000000002003a9b8,1698823505000,,65410f15000000002202d0e8,你们能懂第一批进去 一个人被扔在竹林的感觉嘛 平时我连恐怖本都不敢玩的人,54824d8f2e1d9320b21eb6c8,Rita.Ko,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31ns7ettnmg00400q406ovdm8k903818?imageView2/2/w/120/format/jpg,26,,0,1764320768480,87
65716c30000000000703b744,1701932080000,,65410f15000000002202d0e8,6F解锁很简单，在5楼跟着白衣服护士就行，特别是靠在楼梯口东张西望的护士就行，我一刷进6楼,5dd4ca280000000001009e6d,Braimbo,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30ofesnbdi8605nekp8k097jdd02h8t8?imageView2/2/w/120/format/jpg,5,,0,1764320768488,37
6541c175000000002000ed86,1698808181000,,65410f15000000002202d0e8,楼层图和克白夫人剧情不完全正确，但二刷就能把攻略做成这样真的很厉害[赞R],63b83cef000000002501d5a0,一只小zZ,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31oi2dqg86m0g5oto7jnpbld0bgs9p90?imageView2/2/w/120/format/jpg,7,,0,1764320768495,15
65541ed90000000021009d54,1700011737000,,65410f15000000002202d0e8,二刷被女仆姐姐关小黑屋1on1，可别吓鼠我[笑哭R],56a5cb6982ec391e1f582e30,阿杯,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31p3fq0c9ig0045c1fe5mibhgk3qnrng?imageView2/2/w/120/format/jpg,1,,0,1764320768503,1
65443377000000002003fcac,1698968439000,,65410f15000000002202d0e8,請問一下害怕玩鬼屋的能去嗎？,5ade86e411be1053fc7ab445,咪娜醬,https://sns-avatar-qc.xhscdn.com/avatar/645e83bb11c514ac42439b12.jpg?imageView2/2/w/120/format/jpg,4,,0,1764320768510,0
65539659000000001d00f839,1699976793000,,65410f15000000002202d0e8,请问全场有台词吗 都是英文吗,552e33c49c5a6e4359d3b02f,flying baby,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo317ok9efpgo0040fi5gps9c1frei05so?imageView2/2/w/120/format/jpg,3,,0,1764320768519,0
66d3e59700000000150387f2,1725162904000,,65410f15000000002202d0e8,出口有人带着出来[哭惹R]是吗[哭惹R],64c4e371000000000e027cea,小鱼亚盆,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31pb7m1qgis005p64sdojkv7a4bg48n8?imageView2/2/w/120/format/jpg,1,,0,1764320768526,0
6655708e000000000e033aeb,1716875407000,,65410f15000000002202d0e8,想问下，14:00和14:20的场次有什么区别呀[哭惹R],57d7c73e82ec391b48b8d25f,好运有Mia✨,https://sns-avatar-qc.xhscdn.com/avatar/1000g2jo2ou5j3ikk800048mjl43jtkiv710hvp0?imageView2/2/w/120/format/jpg,1,,0,1764320768533,0
67d443ff000000001703aac4,1741964288000,,65410f15000000002202d0e8,终于有一个和我一样的了，直接被NPC让到了坟墓，还好那会儿有麦克白夫人在那里表演，围一堆人，不然吓死,6454968500000000290133d1,拿菲特没有办法,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30nbodabjmc605p2kiq2qacuh1fqi9mg?imageView2/2/w/120/format/jpg,1,,0,1764320768542,0
654374cc000000000403b085,1698919628000,,65410f15000000002202d0e8,绿色行李箱是都能看到吗,57d2afebbd0da522d64a23e7,今天的天气好吗,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31mugr40d6ge048md3knum8v70833r90?imageView2/2/w/120/format/jpg,1,,0,1764320768549,0
6512b3b5000000001b030a16,1695724469000,,65119fca000000001e00d835,男巫挑到我1v1 他在房间里洗澡 眼睛往外看 大家都以为他在看什么 只有我和他对视 他出来就把衬衫给了我 让我帮他穿上 然后拉着我的手从4楼奔到一楼 找了个墙壁咚我 还和我说谢谢,5c7366d2000000001203928a,吃了个豆,https://sns-avatar-qc.xhscdn.com/avatar/617ce03e7b3722f9abcde179.jpg?imageView2/2/w/120/format/jpg,64,,0,1764320773066,622
65129aa0000000001a022b45,1695718048000,,65119fca000000001e00d835,这个画面我很喜欢看了很多遍，那个血是好时巧克力酱哈哈哈哈哈哈哈,55d8a9c3e4b1cf4ea83a6443,小西不偷吃,https://sns-avatar-qc.xhscdn.com/avatar/67099ad371cc427c9a3a0796.jpg?imageView2/2/w/120/format/jpg,10,,0,1764320773074,178
6523b483000000002202b641,1696838787000,,65119fca000000001e00d835,我知道！红裙女是赫卡忒，她会和夜晚、鬼魂、地狱、魔力、巫术和妖术联系在一起。她是著名的不可抗拒的死神、无法战胜或无人能及的女皇，地狱的创建者或管理者，也是妖术、魔女、魔咒和女巫女神，也是极少的未婚女神，经常出没与伊乐园，我曾经单场被她四次1v1过！有机会跟她的线的话请穿的妖艳妩媚且诡异一点，我那天穿的血染礼裙带了血滴项链，她会更亲近女孩子，几次都是和女孩子互动,5aeeadcde8ac2b464505970e,-Eden,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31n3v87di5m004a53fvmsr5oe27h0qe0?imageView2/2/w/120/format/jpg,4,,0,1764320773083,96
6520e5550000000020008d6e,1696654677000,,65119fca000000001e00d835,家人们，这个不是密室也不是剧本杀哦，比那些更有意思，艺术感更强更精致更震撼！（除了有点贵没毛病[笑哭R]）。玩家没剧本，玩家是“幽灵透明人”～ 看着舞台剧里的人物发生各种故事。（追着跑着看）,5dd9dab10000000001002b8e,Charlotte_米波,https://sns-avatar-qc.xhscdn.com/avatar/5dd9db00ea736c0001a5060d.jpg?imageView2/2/w/120/format/jpg,5,,0,1764320773091,56
6519ce150000000021004a13,1696189973000,,65119fca000000001e00d835,请问献祭是在哪呀！上次没看到[哭惹R],5e312b380000000001002bc3,momo,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31p120ou5is005nhh5cs08au3dh5b3bo?imageView2/2/w/120/format/jpg,4,,0,1764320773103,2
689b50ff0000000030019e20,1755009279000,,65119fca000000001e00d835,这个问题对我很重要[扯脸H]5楼医院还是4楼墓地比较恐怖,62ee2cd2000000001e01e2ea,bobo milktea,https://sns-avatar-qc.xhscdn.com/avatar/63cf50d332cdfdf0dd426264.jpg?imageView2/2/w/120/format/jpg,2,,0,1764320773110,0
652957ac00000000190089e8,1697208236000,,65119fca000000001e00d835,第一个问题问的是麦克白夫人对邓肯吗？,598c5f446a6a6958c2c023db,Lilith🕊,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31oulqghqh00049noqmfk88ure9fo9b8?imageView2/2/w/120/format/jpg,3,,0,1764320773116,4
664b2b810000000010029a3f,1716202370000,,65119fca000000001e00d835,麦克白为什么要杀孕妇,5b2293e711be1075ff830462,梦童童,https://sns-avatar-qc.xhscdn.com/avatar/63b459d05efe81da95d5d98c.jpg?imageView2/2/w/120/format/jpg,2,,0,1764320773125,0
651964d7000000002101d050,1696163031000,,65119fca000000001e00d835,是巧克力酱哈哈哈，跟着麦克白就是一路巧克力香[偷笑R][偷笑R],5e1823fd00000000010060d7,拜拜就是不乖,https://sns-avatar-qc.xhscdn.com/avatar/615ef8990b09092bf49f50ea.jpg?imageView2/2/w/120/format/jpg,1,,0,1764320773132,7
652605710000000019008bbf,1696990577000,,65119fca000000001e00d835,@有肉代 @银河小鱼干儿🐟,60026c3700000000010050ed,我男朋友敢吃粑粑,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31fl2rlgf7k6g5o02dgrg8k7dr76vdl0?imageView2/2/w/120/format/jpg,3,,0,1764320773139,0
6603e51d000000001902ce3d,1711531294000,,6603e49b00000000120367e0,妈耶！这博主能处，主页好玩也太多了吧！,5afa5d6ef7e8b940b415c83f,Allen Yuan,https://sns-avatar-qc.xhscdn.com/avatar/62d0ce79de9059a4d14bc6d5.jpg?imageView2/2/w/120/format/jpg,0,http://sns-webpic-qc.xhscdn.com/202511281706/d0654d7b513bf51256e5baef587d0b8b/comment/1040g2h0310rfuqcumm004a5bbnemti1v76o1du8!nd_whgt34_webp_wm_1,0,1764320777685,4
660e5eed0000000015003891,1712217837000,,6603e49b00000000120367e0,所以迟到20分钟也没事吗？[捂脸R],552b4b80e77989617e0d000f,半夏,https://sns-avatar-qc.xhscdn.com/avatar/529594cd91bbf4c43608131bf9134bdc.jpg?imageView2/2/w/120/format/jpg,1,,0,1764320777692,0
68cfbe41000000000b015788,1758445121000,,6603e49b00000000120367e0,所以价格差异内容有差吗？,5a3b3447e8ac2b327b5c49fc,RichardKim015,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31861var24c7g4a0d8gq4eifsicrd9j0?imageView2/2/w/120/format/jpg,4,,0,1764320777701,1
66eeb2050000000020023669,1726919173000,,6603e49b00000000120367e0,一个人可以去嘛,5f1b8b46000000000101d5b5,安安,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31lv7g018527g5norhd30bldlf2an538?imageView2/2/w/120/format/jpg,8,,0,1764320777708,1
66e10106000000000c016d25,1726021894000,,6603e49b00000000120367e0,怎么买票呀请问,53d76197b4c4d67596c74334,佳西卡_,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31ha0vsnl3o0040047sgpegpkbopclj0?imageView2/2/w/120/format/jpg,1,,0,1764320777716,1
6603f477000000001503a421,1711535223000,,6603e49b00000000120367e0,Mark了[斜眼R][斜眼R][斜眼R]一直想去看来着！,5920ce8fa9b2ed29efbd7818,Lucky是个馋老呸,https://sns-avatar-qc.xhscdn.com/avatar/5e21504e9d94e40001453233.jpg?imageView2/2/w/120/format/jpg,1,,0,1764320777724,0
6603fe8400000000050017b9,1711537796000,,6603e49b00000000120367e0,一直想去 奈何英文不大好,601d07ce000000000100420a,Lazy蛋🐣,https://sns-avatar-qc.xhscdn.com/avatar/60c8b374f6b0cf906ab47caa.jpg?imageView2/2/w/120/format/jpg,2,,0,1764320777731,1
6603f5bb000000001503a6f8,1711535547000,,6603e49b00000000120367e0,我去看了，但写不出来[笑哭R],5cbf9a1f0000000016038b35,Zoe是个艺术飒,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31o9pmiki6g5g5n5vj8fln2plcr8tlmo?imageView2/2/w/120/format/jpg,5,,0,1764320777738,0
66f7704700000000020068e6,1727492168000,,6603e49b00000000120367e0,@追光而遇,5f8d94860000000001007a54,有钱妈咪咪,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30r77p09g1k605nsdii308uiksoqh86g?imageView2/2/w/120/format/jpg,6,,0,1764320777745,1
67c6da91000000001802f9e1,1741085329000,,6603e49b00000000120367e0,情侣去的话，可以一起体验嘛,5f21114d000000000100009d,zzzzzrl,https://sns-avatar-qc.xhscdn.com/avatar/529594cd91bbf4c43608131bf9134bdc.jpg?imageView2/2/w/120/format/jpg,1,,0,1764320777752,0
658424a0000000000601f13e,1703158944000,,6584246a000000003a00ddd6,"给还没体验过不眠之夜的uu——

可以理解为，把你全息投影到了希区柯克电影里去。
你可以在5层楼的空间里，任意走动，
叙事是多线进行的，所以剧情会随机出现在某处。

补充说明下什么叫1v1，（我去之前都不知道有这个环节）：
《不眠之夜》作为一个沉浸式戏剧，
你不光可以近距离观看演员的演出，
甚至可以和演员产生真正意义上的肢体互动。
这个肢体互动是以一对一的形式出现的，
演员在观众堆里，随机带走一个人，
关到小房间里，
演出一段只有你一个人能看到的剧情，
Which means你也成为了这场戏的一部分。
（社恐也不用怕，因为没有别的观众看到你。
该害怕是幽闭焦虑症，看剧前把厕所上干净了）",62e0ac61000000001e01d632,changelababy辣堡,https://sns-avatar-qc.xhscdn.com/avatar/64707ec663774f70a048106c.jpg?imageView2/2/w/120/format/jpg,4,,0,1764320782373,81
6584433c0000000018024d5e,1703166780000,,6584246a000000003a00ddd6,第一次看 都是外国籍演员 没被拉 第二次去的时候 中国籍双开门男演员把我拉进了小黑屋 摘了我面具 端着我的脸看了很久 然后拉过我的大手 给我表演了一个小魔术[色色R]最后谢幕的时候 他又从人群中找到了我 拉着我的手 把我送到酒吧～[萌萌哒R],5922b2185e87e776265507a2,CeliaSunshine,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30ome2npnj80049h2dap1g1t2sph9lho?imageView2/2/w/120/format/jpg,12,,0,1764320782382,114
6584377e0000000011012c86,1703163774000,,6584246a000000003a00ddd6,哇和男朋友一起去 一进去就被国王拉走了 太值了！！！！[惊恐R],5a72bde74eacab7276349be6,不偷,https://sns-avatar-qc.xhscdn.com/avatar/620731bd8eaa01130c0ad240.jpg?imageView2/2/w/120/format/jpg,1,,0,1764320782388,1
658432bb000000001702c8d6,1703162555000,,6584246a000000003a00ddd6,我的老天，第一次去的时候，被一个外国男演员捉进小黑屋，拉着我在狂风暴雨中摇摆，最后从小门把我扔了出去别把我吓死[哭惹R],5fa53051000000000100bfea,参见猫猫大王,https://sns-avatar-qc.xhscdn.com/avatar/614ff8e2ad53f756f1ed4a74.jpg?imageView2/2/w/120/format/jpg,3,,0,1764320782395,26
6585087d0000000011006477,1703217277000,,6584246a000000003a00ddd6,白袜小女孩出场几秒就牵动了本人的心😻🫰🏻,5bcbff2238315b0001151b39,菜猫驿站,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo3163qoc581e004bhuf6vi46ppfbo2m58?imageView2/2/w/120/format/jpg,1,,0,1764320782402,7
65842cca000000001100c463,1703161034000,,6584246a000000003a00ddd6,我真的馋不眠之夜很久了 奈何我是个琼b。,5d257ba1000000001001f818,北十字星辰,https://sns-avatar-qc.xhscdn.com/avatar/6437de5fb81a2b454d596927.jpg?imageView2/2/w/120/format/jpg,3,,0,1764320782409,5
6585943a0000000017028649,1703253050000,,6584246a000000003a00ddd6,咪咪扒拉姐拉链的时候好像说妈妈你别拍你那个破视频了看看我[doge],5bffa39d44363b5168c47aa6,口口,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31ckmkeqm0s604bulr9hpqul6trss57g?imageView2/2/w/120/format/jpg,1,,0,1764320782415,0
6584261d000000000601dc9d,1703159325000,,6584246a000000003a00ddd6,我也想和辣堡贴贴[哇R][哇R],5f06eb05000000000101c8a5,溜溜不是球,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31ocnv9h0g6605no6tc2gbi55av1b9fo?imageView2/2/w/120/format/jpg,1,,0,1764320782422,0
65845875000000001a032bb9,1703172213000,,6584246a000000003a00ddd6,贴,5b33c1ee4eacab6388433684,AqinAqin,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31llhhani58004a6kqr0usdk4hqphin8?imageView2/2/w/120/format/jpg,1,,0,1764320782430,0
65842abf000000001100d0a9,1703160511000,,6584246a000000003a00ddd6,我也亲下,6010a0bd0000000001005a82,无敌拉米亚,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30p9c24eak00g5o0gk2ug8mk2m4069vg?imageView2/2/w/120/format/jpg,1,,0,1764320782436,0
6778ed9f00000000110338e7,1735978399000,,6777bac6000000001300ea92,虽然《不眠之夜》封箱了，但是2025引进了许多原版音乐剧还是很值得期待的，相关内容可以到最新一篇查看,66fe813e000000001d033868,帝都戏剧情报站,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31c3oaarugs6g5pnug4v7ee38sc7hn00?imageView2/2/w/120/format/jpg,5,,0,1764320786996,74
6779066c00000000110199b6,1735984749000,,6777bac6000000001300ea92,纽约和上海的都看过一次，ny的尺度大一些，但是上海我给洗澡的演员穿衣服了[暗中观察R],6367375b000000001f01d33f,老婆说别忘了,https://sns-avatar-qc.xhscdn.com/avatar/1000g2jo2kdi01gqja06g5or76tdnrkpvagefja0?imageView2/2/w/120/format/jpg,15,,0,1764320787005,12
6778d63b000000001200ca13,1735972412000,,6777bac6000000001300ea92,是不是换成双城之战了,5482c24ad6e4a96b16131890,脚脚酱,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30rt6fkqi2m00400q9h14k64gsp5k7k8?imageView2/2/w/120/format/jpg,12,,0,1764320787013,11
6777d20d000000001003de82,1735905805000,,6777bac6000000001300ea92,只是调整运营模式，后面肯定还会演的，完全用不着慌,5f7c54fe00000000010068ab,Serenity,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31619oatags005nrsajv08q5bpca9tfg?imageView2/2/w/120/format/jpg,37,,0,1764320787020,264
6778ca82000000001102f175,1735969410000,,6777bac6000000001300ea92,我还没看过...值得我找个周末飞过去看下吗[捂脸R],5cb457bf00000000100332f6,棒打鲜橙,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31jjk7grr32005n5kauvk6cnmameor40?imageView2/2/w/120/format/jpg,51,,0,1764320787027,18
67863e300000000022004529,1736850993000,,6777bac6000000001300ea92,3月封箱，那是不是2月也还有呀？我看小程序2月暂时还不能购票,5d21c579000000001102d24d,咩咩捏捏略略略,https://sns-avatar-qc.xhscdn.com/avatar/618d04be270fd682deec2d9f.jpg?imageView2/2/w/120/format/jpg,2,,0,1764320787034,0
6778f68d00000000110193ce,1735980685000,,6777bac6000000001300ea92,我是很久之前看的 其他的忘记了 就记得看了好几次洗澡,5f8010b8000000000101c79b,马枝枝🥕,https://sns-avatar-qc.xhscdn.com/avatar/614b45cd2726e56f3b59566a.jpg?imageView2/2/w/120/format/jpg,3,,0,1764320787042,11
677f47ea000000001b03c290,1736394730000,,6777bac6000000001300ea92,[暗中观察R]我被人一个人扔在墓地🪦，吗的，硬控我3分钟傻站着.,548f0310b4c4d6543b4c237e,国家一级不吃香菜选手,https://sns-avatar-qc.xhscdn.com/avatar/615af3e9398133571db571af.jpg?imageView2/2/w/120/format/jpg,2,,0,1764320787049,0
67795a8a0000000011002ae5,1736006283000,,6777bac6000000001300ea92,去过 2 次，还有幸一次被 npc 带小房间单独，[偷笑R],5b2dc0c7e8ac2b3114c7072e,李泰成,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31aluj74l6q0g4a6glr0ce1pecbuknao?imageView2/2/w/120/format/jpg,3,,0,1764320787057,1
677a9c05000000000e00de67,1736088582000,,6777bac6000000001300ea92,我应该是第一批看的人吧 体验感拉满 又恐怖又紧张又累 最后吊死那一幕印象深刻,5e4954a900000000010023cf,粽子,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31dsoi40g0u6g5ni9aikg88uf2nq33vo?imageView2/2/w/120/format/jpg,1,http://sns-webpic-qc.xhscdn.com/202511281706/3e4447cd44edc5a802602660cbd62c18/comment/1040g2h031c9dp9p8gmk05ni9aikg88ufqejl148!nd_whgt34_webp_wm_1,0,1764320787064,3
6730c004000000001b004897,1731248133000,,672f0352000000001a01d6f3,新世界庄园！！！,56d1ac434775a75d1a2e7fba,丸了呀,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30mqoaicl4q5g4648egm46vtq7u9vecg?imageView2/2/w/120/format/jpg,4,,0,1764320791347,3
673413a0000000001b022d55,1731466145000,,672f0352000000001a01d6f3,绝逗野马镇,622784680000000010004811,babycottoncandy,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30ngtiqrt72605oh7ghk40i0h8upm67o?imageView2/2/w/120/format/jpg,3,,0,1764320791354,0
6730b9f6000000001b03402c,1731246582000,,672f0352000000001a01d6f3,新和医院重开了，可以试试，我认为比破笼之宴好（至少剧情丰富度和互动性都强多了）,63117523000000001200ca8c,桃乐丝,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30nfuguv26e605oohekhkhikc1cj65g0?imageView2/2/w/120/format/jpg,5,,0,1764320791362,0
673009880000000002004854,1731201416000,,672f0352000000001a01d6f3,体力不好别去不眠之夜真的要人狗命[失望R]我去了一次还想再去我都鼓不起勇气，累废了[失望R],5aa930a04eacab46a56f1869,糯糯诺诺挪挪,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo318k9m2b0jq004a3bt8oa0639b05lck8?imageView2/2/w/120/format/jpg,4,,0,1764320791369,4
672f59df000000001b034c84,1731156447000,,672f0352000000001a01d6f3,新世界也蛮好玩就是时间长,65504a440000000002037926,美玛,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo319g4r6kkm2005pag9920mu96btb0i2o?imageView2/2/w/120/format/jpg,9,,0,1764320791375,9
672f5d81000000001a0272f8,1731157378000,,672f0352000000001a01d6f3,三体·引力之外，据说11月末结束，抓紧机会,5bb65bc3a178600001938f6e,小红薯5BB6EA28,https://sns-avatar-qc.xhscdn.com/avatar/c94b2589011be6d87bfbbbf21db9e2a0.jpg?imageView2/2/w/120/format/jpg,18,,0,1764320791382,28
672f6590000000001a02454e,1731159441000,,672f0352000000001a01d6f3,不眠之夜确实好玩，就是人多和人少是两个世界[笑哭R],61345fc0000000000202609c,轻雪雪,https://sns-avatar-qc.xhscdn.com/avatar/61345fc0000000000202609c.jpg?imageView2/2/w/120/format/jpg,3,,0,1764320791389,6
67334772000000001a0186b6,1731413874000,,672f0352000000001a01d6f3,想问24号有得玩吗 去上海24号一整天都不知道看点啥,63a5ebbf00000000260134cb,全世界最讨厌减脂期的女人🥕,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31jtf2llt3q105ot5tevpid6bi8alqi8?imageView2/2/w/120/format/jpg,2,,0,1764320791395,1
6730aced000000001b03567d,1731243245000,,672f0352000000001a01d6f3,不眠之夜人真的好多，各种肘击踩脚看不到，加上不准说话对我这个话唠很憋屈，破笼之宴性价比很高，6个小时还管一顿饭，还能换装美美拍照，主要演员们真的很照顾人体验真的很好。,60ee553c000000002002a8b7,极品少妇去世,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31opr5r5chq005o7eaku85a5ncq6k5ao?imageView2/2/w/120/format/jpg,10,,0,1764320791400,61
6748b643000000001a019f66,1732818500000,,672f0352000000001a01d6f3,新世界庄园警察局巨好玩！然后可以接受微恐的话，奇雾镇的悲惨世界也有被惊艳到！小笨蛋也还可以，还有umeplay的一些，更偏rpg的新和医院，晦涩之梦。不眠之夜和光明之城是我觉得需要避雷的，不眠之夜好不好看见仁见智（我觉得也不好看），但体验是真的不好,5572af14e4b1cf22a8ffaf6b,抹茶球球,https://sns-avatar-qc.xhscdn.com/avatar/5dcb5f7e38f88900011817d1.jpg?imageView2/2/w/120/format/jpg,2,,0,1764320791407,9
667a197400000000160268b1,1719277940000,,66796c38000000001c029216,作为消费者看得皱眉，是购票的时候说了不能有小抄吗？否则凭什么,63075b75000000001b0026d0,vio要开动物园（摄影版）,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo311vurr61is0g5oo7bdqmo9mgggtm8lo?imageView2/2/w/120/format/jpg,2,,0,1764320795953,162
667abb0600000000170028a9,1719319302000,,66796c38000000001c029216,我直接带了五份小抄，没收一个我拿一个,6266d087000000001000b621,茜茜我家的,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30tuskk7o4q6g5oj6q23k1dh1n91cpb8?imageView2/2/w/120/format/jpg,3,,0,1764320795961,23
667a27fc000000000d00d29e,1719281660000,,66796c38000000001c029216,笑死  工作人员拼命想 应该怎么办才好  啊  原来还可以没收！,5657c68ee00dd82372908fa6,大地瓜,https://sns-avatar-qc.xhscdn.com/avatar/647e28b3769fc967fab40b87.jpg?imageView2/2/w/120/format/jpg,3,,0,1764320795967,137
